Date_Key,Full_Date,Year,Quarter,Month_Name,Is_Weekend
414,2021-02-17,2021,Q1,February,False
415,2021-02-18,2021,Q1,February,False
416,2021-02-19,2021,Q1,February,False
417,2021-02-20,2021,Q1,February,True
418,2021-02-21,2021,Q1,February,True
419,2021-02-22,2021,Q1,February,False
420,2021-02-23,2021,Q1,February,False
421,2021-02-24,2021,Q1,February,False
422,2021-02-25,2021,Q1,February,False
423,2021-02-26,2021,Q1,February,False
424,2021-02-27,2021,Q1,February,True
425,2021-02-28,2021,Q1,February,True
426,2021-03-01,2021,Q1,March,False
427,2021-03-02,2021,Q1,March,False
428,2021-03-03,2021,Q1,March,False
429,2021-03-04,2021,Q1,March,False
430,2021-03-05,2021,Q1,March,False
431,2021-03-06,2021,Q1,March,True
432,2021-03-07,2021,Q1,March,True
433,2021-03-08,2021,Q1,March,False
434,2021-03-09,2021,Q1,March,False
435,2021-03-10,2021,Q1,March,False
436,2021-03-11,2021,Q1,March,False
437,2021-03-12,2021,Q1,March,False
438,2021-03-13,2021,Q1,March,True
439,2021-03-14,2021,Q1,March,True
440,2021-03-15,2021,Q1,March,False
441,2021-03-16,2021,Q1,March,False
442,2021-03-17,2021,Q1,March,False
443,2021-03-18,2021,Q1,March,False
444,2021-03-19,2021,Q1,March,False
445,2021-03-20,2021,Q1,March,True
446,2021-03-21,2021,Q1,March,True
447,2021-03-22,2021,Q1,March,False
448,2021-03-23,2021,Q1,March,False
449,2021-03-24,2021,Q1,March,False
450,2021-03-25,2021,Q1,March,False
451,2021-03-26,2021,Q1,March,False
452,2021-03-27,2021,Q1,March,True
453,2021-03-28,2021,Q1,March,True
454,2021-03-29,2021,Q1,March,False
455,2021-03-30,2021,Q1,March,False
456,2021-03-31,2021,Q1,March,False
457,2021-04-01,2021,Q2,April,False
458,2021-04-02,2021,Q2,April,False
459,2021-04-03,2021,Q2,April,True
460,2021-04-04,2021,Q2,April,True
461,2021-04-05,2021,Q2,April,False
462,2021-04-06,2021,Q2,April,False
463,2021-04-07,2021,Q2,April,False
464,2021-04-08,2021,Q2,April,False
465,2021-04-09,2021,Q2,April,False
466,2021-04-10,2021,Q2,April,True
467,2021-04-11,2021,Q2,April,True
468,2021-04-12,2021,Q2,April,False
469,2021-04-13,2021,Q2,April,False
470,2021-04-14,2021,Q2,April,False
471,2021-04-15,2021,Q2,April,False
472,2021-04-16,2021,Q2,April,False
473,2021-04-17,2021,Q2,April,True
474,2021-04-18,2021,Q2,April,True
475,2021-04-19,2021,Q2,April,False
476,2021-04-20,2021,Q2,April,False
477,2021-04-21,2021,Q2,April,False
478,2021-04-22,2021,Q2,April,False
479,2021-04-23,2021,Q2,April,False
480,2021-04-24,2021,Q2,April,True
481,2021-04-25,2021,Q2,April,True
482,2021-04-26,2021,Q2,April,False
483,2021-04-27,2021,Q2,April,False
484,2021-04-28,2021,Q2,April,False
485,2021-04-29,2021,Q2,April,False
486,2021-04-30,2021,Q2,April,False
487,2021-05-01,2021,Q2,May,True
488,2021-05-02,2021,Q2,May,True
489,2021-05-03,2021,Q2,May,False
490,2021-05-04,2021,Q2,May,False
491,2021-05-05,2021,Q2,May,False
492,2021-05-06,2021,Q2,May,False
493,2021-05-07,2021,Q2,May,False
494,2021-05-08,2021,Q2,May,True
495,2021-05-09,2021,Q2,May,True
496,2021-05-10,2021,Q2,May,False
497,2021-05-11,2021,Q2,May,False
498,2021-05-12,2021,Q2,May,False
499,2021-05-13,2021,Q2,May,False
500,2021-05-14,2021,Q2,May,False
501,2021-05-15,2021,Q2,May,True
502,2021-05-16,2021,Q2,May,True
503,2021-05-17,2021,Q2,May,False
504,2021-05-18,2021,Q2,May,False
505,2021-05-19,2021,Q2,May,False
506,2021-05-20,2021,Q2,May,False
507,2021-05-21,2021,Q2,May,False
508,2021-05-22,2021,Q2,May,True
509,2021-05-23,2021,Q2,May,True
510,2021-05-24,2021,Q2,May,False
511,2021-05-25,2021,Q2,May,False
512,2021-05-26,2021,Q2,May,False
513,2021-05-27,2021,Q2,May,False
514,2021-05-28,2021,Q2,May,False
515,2021-05-29,2021,Q2,May,True
516,2021-05-30,2021,Q2,May,True
517,2021-05-31,2021,Q2,May,False
518,2021-06-01,2021,Q2,June,False
519,2021-06-02,2021,Q2,June,False
520,2021-06-03,2021,Q2,June,False
521,2021-06-04,2021,Q2,June,False
522,2021-06-05,2021,Q2,June,True
523,2021-06-06,2021,Q2,June,True
524,2021-06-07,2021,Q2,June,False
525,2021-06-08,2021,Q2,June,False
526,2021-06-09,2021,Q2,June,False
527,2021-06-10,2021,Q2,June,False
528,2021-06-11,2021,Q2,June,False
529,2021-06-12,2021,Q2,June,True
530,2021-06-13,2021,Q2,June,True
531,2021-06-14,2021,Q2,June,False
532,2021-06-15,2021,Q2,June,False
533,2021-06-16,2021,Q2,June,False
534,2021-06-17,2021,Q2,June,False
535,2021-06-18,2021,Q2,June,False
536,2021-06-19,2021,Q2,June,True
537,2021-06-20,2021,Q2,June,True
538,2021-06-21,2021,Q2,June,False
539,2021-06-22,2021,Q2,June,False
540,2021-06-23,2021,Q2,June,False
541,2021-06-24,2021,Q2,June,False
542,2021-06-25,2021,Q2,June,False
543,2021-06-26,2021,Q2,June,True
544,2021-06-27,2021,Q2,June,True
545,2021-06-28,2021,Q2,June,False
546,2021-06-29,2021,Q2,June,False
547,2021-06-30,2021,Q2,June,False
548,2021-07-01,2021,Q3,July,False
549,2021-07-02,2021,Q3,July,False
550,2021-07-03,2021,Q3,July,True
551,2021-07-04,2021,Q3,July,True
552,2021-07-05,2021,Q3,July,False
553,2021-07-06,2021,Q3,July,False
554,2021-07-07,2021,Q3,July,False
555,2021-07-08,2021,Q3,July,False
556,2021-07-09,2021,Q3,July,False
557,2021-07-10,2021,Q3,July,True
558,2021-07-11,2021,Q3,July,True
559,2021-07-12,2021,Q3,July,False
560,2021-07-13,2021,Q3,July,False
561,2021-07-14,2021,Q3,July,False
562,2021-07-15,2021,Q3,July,False
563,2021-07-16,2021,Q3,July,False
564,2021-07-17,2021,Q3,July,True
565,2021-07-18,2021,Q3,July,True
566,2021-07-19,2021,Q3,July,False
567,2021-07-20,2021,Q3,July,False
568,2021-07-21,2021,Q3,July,False
569,2021-07-22,2021,Q3,July,False
570,2021-07-23,2021,Q3,July,False
571,2021-07-24,2021,Q3,July,True
572,2021-07-25,2021,Q3,July,True
573,2021-07-26,2021,Q3,July,False
574,2021-07-27,2021,Q3,July,False
575,2021-07-28,2021,Q3,July,False
576,2021-07-29,2021,Q3,July,False
577,2021-07-30,2021,Q3,July,False
578,2021-07-31,2021,Q3,July,True
579,2021-08-01,2021,Q3,August,True
580,2021-08-02,2021,Q3,August,False
581,2021-08-03,2021,Q3,August,False
582,2021-08-04,2021,Q3,August,False
583,2021-08-05,2021,Q3,August,False
584,2021-08-06,2021,Q3,August,False
585,2021-08-07,2021,Q3,August,True
586,2021-08-08,2021,Q3,August,True
587,2021-08-09,2021,Q3,August,False
588,2021-08-10,2021,Q3,August,False
589,2021-08-11,2021,Q3,August,False
590,2021-08-12,2021,Q3,August,False
591,2021-08-13,2021,Q3,August,False
592,2021-08-14,2021,Q3,August,True
593,2021-08-15,2021,Q3,August,True
594,2021-08-16,2021,Q3,August,False
595,2021-08-17,2021,Q3,August,False
596,2021-08-18,2021,Q3,August,False
597,2021-08-19,2021,Q3,August,False
598,2021-08-20,2021,Q3,August,False
599,2021-08-21,2021,Q3,August,True
600,2021-08-22,2021,Q3,August,True
601,2021-08-23,2021,Q3,August,False
602,2021-08-24,2021,Q3,August,False
603,2021-08-25,2021,Q3,August,False
604,2021-08-26,2021,Q3,August,False
605,2021-08-27,2021,Q3,August,False
606,2021-08-28,2021,Q3,August,True
607,2021-08-29,2021,Q3,August,True
608,2021-08-30,2021,Q3,August,False
609,2021-08-31,2021,Q3,August,False
610,2021-09-01,2021,Q3,September,False
611,2021-09-02,2021,Q3,September,False
612,2021-09-03,2021,Q3,September,False
613,2021-09-04,2021,Q3,September,True
614,2021-09-05,2021,Q3,September,True
615,2021-09-06,2021,Q3,September,False
616,2021-09-07,2021,Q3,September,False
617,2021-09-08,2021,Q3,September,False
618,2021-09-09,2021,Q3,September,False
619,2021-09-10,2021,Q3,September,False
620,2021-09-11,2021,Q3,September,True
621,2021-09-12,2021,Q3,September,True
622,2021-09-13,2021,Q3,September,False
623,2021-09-14,2021,Q3,September,False
624,2021-09-15,2021,Q3,September,False
625,2021-09-16,2021,Q3,September,False
626,2021-09-17,2021,Q3,September,False
627,2021-09-18,2021,Q3,September,True
628,2021-09-19,2021,Q3,September,True
629,2021-09-20,2021,Q3,September,False
630,2021-09-21,2021,Q3,September,False
631,2021-09-22,2021,Q3,September,False
632,2021-09-23,2021,Q3,September,False
633,2021-09-24,2021,Q3,September,False
634,2021-09-25,2021,Q3,September,True
635,2021-09-26,2021,Q3,September,True
636,2021-09-27,2021,Q3,September,False
637,2021-09-28,2021,Q3,September,False
638,2021-09-29,2021,Q3,September,False
639,2021-09-30,2021,Q3,September,False
640,2021-10-01,2021,Q4,October,False
641,2021-10-02,2021,Q4,October,True
642,2021-10-03,2021,Q4,October,True
643,2021-10-04,2021,Q4,October,False
644,2021-10-05,2021,Q4,October,False
645,2021-10-06,2021,Q4,October,False
646,2021-10-07,2021,Q4,October,False
647,2021-10-08,2021,Q4,October,False
648,2021-10-09,2021,Q4,October,True
649,2021-10-10,2021,Q4,October,True
650,2021-10-11,2021,Q4,October,False
651,2021-10-12,2021,Q4,October,False
652,2021-10-13,2021,Q4,October,False
653,2021-10-14,2021,Q4,October,False
654,2021-10-15,2021,Q4,October,False
655,2021-10-16,2021,Q4,October,True
656,2021-10-17,2021,Q4,October,True
657,2021-10-18,2021,Q4,October,False
658,2021-10-19,2021,Q4,October,False
659,2021-10-20,2021,Q4,October,False
660,2021-10-21,2021,Q4,October,False
661,2021-10-22,2021,Q4,October,False
662,2021-10-23,2021,Q4,October,True
663,2021-10-24,2021,Q4,October,True
664,2021-10-25,2021,Q4,October,False
665,2021-10-26,2021,Q4,October,False
666,2021-10-27,2021,Q4,October,False
667,2021-10-28,2021,Q4,October,False
668,2021-10-29,2021,Q4,October,False
669,2021-10-30,2021,Q4,October,True
670,2021-10-31,2021,Q4,October,True
671,2021-11-01,2021,Q4,November,False
672,2021-11-02,2021,Q4,November,False
673,2021-11-03,2021,Q4,November,False
674,2021-11-04,2021,Q4,November,False
675,2021-11-05,2021,Q4,November,False
676,2021-11-06,2021,Q4,November,True
677,2021-11-07,2021,Q4,November,True
678,2021-11-08,2021,Q4,November,False
679,2021-11-09,2021,Q4,November,False
680,2021-11-10,2021,Q4,November,False
681,2021-11-11,2021,Q4,November,False
682,2021-11-12,2021,Q4,November,False
683,2021-11-13,2021,Q4,November,True
684,2021-11-14,2021,Q4,November,True
685,2021-11-15,2021,Q4,November,False
686,2021-11-16,2021,Q4,November,False
687,2021-11-17,2021,Q4,November,False
688,2021-11-18,2021,Q4,November,False
689,2021-11-19,2021,Q4,November,False
690,2021-11-20,2021,Q4,November,True
691,2021-11-21,2021,Q4,November,True
692,2021-11-22,2021,Q4,November,False
693,2021-11-23,2021,Q4,November,False
694,2021-11-24,2021,Q4,November,False
695,2021-11-25,2021,Q4,November,False
696,2021-11-26,2021,Q4,November,False
